reference,mapping,threshold,n_features,kappa,uns_rate,Method
muraro,segerstolpe,0.5,0-100,0.907783952323326,0.271616115889543,scmap
muraro,segerstolpe,0.5,ALL,0.79756792191053,2.94250792213671,scmap
muraro,segerstolpe,0.5,1000-2000,0.918675645737193,2.44454504300588,scmap
muraro,segerstolpe,0.5,100-200,0.90694759835092,0.407424173834314,scmap
muraro,segerstolpe,0.5,2000-5000,0.883298205921268,10.5930285196922,scmap
muraro,segerstolpe,0.5,200-500,0.912579583018713,0.6337709370756,scmap
muraro,segerstolpe,0.5,500-1000,0.919111309951858,1.17700316885469,scmap
muraro,segerstolpe,0.6,0-100,0.910913953837599,0.6337709370756,scmap
muraro,segerstolpe,0.6,ALL,0.839637249043802,18.1077410593028,scmap
muraro,segerstolpe,0.6,1000-2000,0.922870514061393,9.37075599818923,scmap
muraro,segerstolpe,0.6,100-200,0.913993788112535,0.995925758261657,scmap
muraro,segerstolpe,0.6,2000-5000,0.898258485778669,19.5110909913988,scmap
muraro,segerstolpe,0.6,200-500,0.926818369829208,1.9013128112268,scmap
muraro,segerstolpe,0.6,500-1000,0.93322657075162,2.8519692168402,scmap
muraro,segerstolpe,0.7,0-100,0.922335942203492,1.584427342689,scmap
muraro,segerstolpe,0.7,ALL,0.869142608443348,68.4472612041648,scmap
muraro,segerstolpe,0.7,1000-2000,0.922582327582694,23.0421004979629,scmap
muraro,segerstolpe,0.7,100-200,0.92990449152552,2.5350837483024,scmap
muraro,segerstolpe,0.7,2000-5000,0.913315189429326,41.6478044363966,scmap
muraro,segerstolpe,0.7,200-500,0.937285738420782,4.16478044363966,scmap
muraro,segerstolpe,0.7,500-1000,0.937911079490841,9.00860117700317,scmap
muraro,segerstolpe,0.8,0-100,0.939143823736056,3.89316432775011,scmap
muraro,segerstolpe,0.8,ALL,0.333333333333333,99.9094612947035,scmap
muraro,segerstolpe,0.8,1000-2000,0.91224787546063,57.40153915799,scmap
muraro,segerstolpe,0.8,100-200,0.940300010475487,6.79040289723857,scmap
muraro,segerstolpe,0.8,2000-5000,0.836057609170036,79.0402897238569,scmap
muraro,segerstolpe,0.8,200-500,0.93795521244392,18.6962426437302,scmap
muraro,segerstolpe,0.8,500-1000,0.926520931903935,41.3309189678588,scmap
muraro,segerstolpe,0.9,0-100,0.968801902338831,27.3426889995473,scmap
muraro,segerstolpe,0.9,ALL,0,100,scmap
muraro,segerstolpe,0.9,1000-2000,1,99.818922589407,scmap
muraro,segerstolpe,0.9,100-200,0.98485705347259,62.0190131281123,scmap
muraro,segerstolpe,0.9,2000-5000,0,100,scmap
muraro,segerstolpe,0.9,200-500,1,88.8637392485287,scmap
muraro,segerstolpe,0.9,500-1000,1,97.4649162516976,scmap
segerstolpe,muraro,0.5,ALL,0.584394046450096,0.376293508936971,scmap
segerstolpe,muraro,0.5,100-200,0.896181612455975,0.235183443085607,scmap
segerstolpe,muraro,0.5,1000-2000,0.886479139013696,0.0470366886171214,scmap
segerstolpe,muraro,0.5,2000-5000,0.858934096904889,0.141110065851364,scmap
segerstolpe,muraro,0.5,200-500,0.895216474536885,0.0940733772342427,scmap
segerstolpe,muraro,0.5,500-1000,0.89177473261843,0,scmap
segerstolpe,muraro,0.5,0-100,0.876618118461513,0.611476952022578,scmap
segerstolpe,muraro,0.6,ALL,0.582227165141344,4.65663217309501,scmap
segerstolpe,muraro,0.6,100-200,0.896573151937959,0.423330197554092,scmap
segerstolpe,muraro,0.6,1000-2000,0.88790480267003,0.329256820319849,scmap
segerstolpe,muraro,0.6,2000-5000,0.859597505135252,0.470366886171214,scmap
segerstolpe,muraro,0.6,200-500,0.89617004603781,0.282220131702728,scmap
segerstolpe,muraro,0.6,500-1000,0.892229315547806,0.141110065851364,scmap
segerstolpe,muraro,0.6,0-100,0.877522083186591,0.799623706491063,scmap
segerstolpe,muraro,0.7,ALL,0.515821491558138,34.8071495766698,scmap
segerstolpe,muraro,0.7,100-200,0.898542738147433,0.799623706491063,scmap
segerstolpe,muraro,0.7,1000-2000,0.892891370854989,2.91627469426152,scmap
segerstolpe,muraro,0.7,2000-5000,0.863011501259203,8.18438381937911,scmap
segerstolpe,muraro,0.7,200-500,0.89930219365957,0.658513640639699,scmap
segerstolpe,muraro,0.7,500-1000,0.893990190021347,0.70555032925682,scmap
segerstolpe,muraro,0.7,0-100,0.881640203223886,1.3170272812794,scmap
segerstolpe,muraro,0.8,ALL,0.473011363636364,90.0282220131703,scmap
segerstolpe,muraro,0.8,100-200,0.90974635596956,6.3969896519285,scmap
segerstolpe,muraro,0.8,1000-2000,0.878687917880499,33.725305738476,scmap
segerstolpe,muraro,0.8,2000-5000,0.786973767541082,57.0555032925682,scmap
segerstolpe,muraro,0.8,200-500,0.910452655218642,8.65475070555033,scmap
segerstolpe,muraro,0.8,500-1000,0.90178681962613,16.0395108184384,scmap
segerstolpe,muraro,0.8,0-100,0.89742585953715,6.34995296331138,scmap
segerstolpe,muraro,0.9,ALL,0,100,scmap
segerstolpe,muraro,0.9,100-200,0.933201090999256,78.8805268109125,scmap
segerstolpe,muraro,0.9,1000-2000,0.45260663507109,97.9303857008467,scmap
segerstolpe,muraro,0.9,2000-5000,0.222222222222222,99.6707431796802,scmap
segerstolpe,muraro,0.9,200-500,0.855871829105474,83.725305738476,scmap
segerstolpe,muraro,0.9,500-1000,0.740829268292683,92.4270931326434,scmap
segerstolpe,muraro,0.9,0-100,0.943423604766488,72.7657572906867,scmap
xin,segerstolpe,0.5,100-200,0.631980748485603,19.6921684019919,scmap
xin,segerstolpe,0.5,1000-2000,0.81677057135221,26.8447261204165,scmap
xin,segerstolpe,0.5,ALL,0.542533482278639,5.43232231779086,scmap
xin,segerstolpe,0.5,2000-5000,0.641959001261953,15.9800814848348,scmap
xin,segerstolpe,0.5,200-500,0.707734108955269,22.8610230873699,scmap
xin,segerstolpe,0.5,0-100,0.524291126101149,2.80669986419194,scmap
xin,segerstolpe,0.5,500-1000,0.729673252970015,25.169760072431,scmap
xin,segerstolpe,0.6,100-200,0.645432965794036,20.959710276143,scmap
xin,segerstolpe,0.6,1000-2000,0.825383450639778,28.8818469895881,scmap
xin,segerstolpe,0.6,ALL,0.890606856020581,65.0973291081938,scmap
xin,segerstolpe,0.6,2000-5000,0.907458895278794,52.6029877772748,scmap
xin,segerstolpe,0.6,200-500,0.716602943013725,23.947487550928,scmap
xin,segerstolpe,0.6,0-100,0.530753338967263,3.93843368039837,scmap
xin,segerstolpe,0.6,500-1000,0.736445479404695,26.1656858306926,scmap
xin,segerstolpe,0.7,100-200,0.651101546904922,22.181982797646,scmap
xin,segerstolpe,0.7,1000-2000,0.916214705794101,52.9651425984608,scmap
xin,segerstolpe,0.7,ALL,0,100,scmap
xin,segerstolpe,0.7,2000-5000,0,100,scmap
xin,segerstolpe,0.7,200-500,0.717533410080585,26.4825712992304,scmap
xin,segerstolpe,0.7,0-100,0.536172759917203,5.11543684925306,scmap
xin,segerstolpe,0.7,500-1000,0.725233885582345,31.8243549117248,scmap
xin,segerstolpe,0.8,100-200,0.650923964129973,27.6143051154368,scmap
xin,segerstolpe,0.8,1000-2000,0,100,scmap
xin,segerstolpe,0.8,ALL,0,100,scmap
xin,segerstolpe,0.8,2000-5000,0,100,scmap
xin,segerstolpe,0.8,200-500,0.676303862279751,41.4667270258035,scmap
xin,segerstolpe,0.8,0-100,0.535141595477732,9.46129470348574,scmap
xin,segerstolpe,0.8,500-1000,0.860641589138096,67.3155273879584,scmap
xin,segerstolpe,0.9,100-200,0.86498099487688,64.961521050249,scmap
xin,segerstolpe,0.9,1000-2000,0,100,scmap
xin,segerstolpe,0.9,ALL,0,100,scmap
xin,segerstolpe,0.9,2000-5000,0,100,scmap
xin,segerstolpe,0.9,200-500,0,99.3662290629244,scmap
xin,segerstolpe,0.9,0-100,0.658477609165485,46.9895880488909,scmap
xin,segerstolpe,0.9,500-1000,0,100,scmap
segerstolpe,xin,0.5,100-200,0.96564212780831,0.46916890080429,scmap
segerstolpe,xin,0.5,1000-2000,0.990109975017385,0.268096514745308,scmap
segerstolpe,xin,0.5,ALL,0.744435829732323,1.27345844504021,scmap
segerstolpe,xin,0.5,200-500,0.969397405983741,0.0670241286863271,scmap
segerstolpe,xin,0.5,2000-5000,0.988878192094147,0.201072386058981,scmap
segerstolpe,xin,0.5,0-100,0.880579139506829,0.670241286863271,scmap
segerstolpe,xin,0.5,500-1000,0.981530607013325,0.201072386058981,scmap
segerstolpe,xin,0.6,100-200,0.966777653966876,0.603217158176944,scmap
segerstolpe,xin,0.6,1000-2000,0.992510723397571,0.938337801608579,scmap
segerstolpe,xin,0.6,ALL,0.720775318540643,12.8016085790885,scmap
segerstolpe,xin,0.6,200-500,0.971786092661764,0.201072386058981,scmap
segerstolpe,xin,0.6,2000-5000,0.989916943836001,1.80965147453083,scmap
segerstolpe,xin,0.6,0-100,0.884702119547004,0.938337801608579,scmap
segerstolpe,xin,0.6,500-1000,0.982725930769301,0.335120643431635,scmap
segerstolpe,xin,0.7,100-200,0.967799101838613,1.07238605898123,scmap
segerstolpe,xin,0.7,1000-2000,0.993277799434421,7.30563002680965,scmap
segerstolpe,xin,0.7,ALL,0.32572735357642,83.3780160857909,scmap
segerstolpe,xin,0.7,200-500,0.976490900848174,0.670241286863271,scmap
segerstolpe,xin,0.7,2000-5000,0.990544727033402,19.4369973190349,scmap
segerstolpe,xin,0.7,0-100,0.893329291624874,2.21179624664879,scmap
segerstolpe,xin,0.7,500-1000,0.986068813356149,2.27882037533512,scmap
segerstolpe,xin,0.8,100-200,0.974581439370294,6.63538873994638,scmap
segerstolpe,xin,0.8,1000-2000,0.992589080070451,63.3378016085791,scmap
segerstolpe,xin,0.8,ALL,0,100,scmap
segerstolpe,xin,0.8,200-500,0.983376255854349,9.18230563002681,scmap
segerstolpe,xin,0.8,2000-5000,1,94.1018766756032,scmap
segerstolpe,xin,0.8,0-100,0.908618035038076,5.96514745308311,scmap
segerstolpe,xin,0.8,500-1000,0.985618549633439,28.8203753351206,scmap
segerstolpe,xin,0.9,100-200,0.974538526253279,77.0107238605898,scmap
segerstolpe,xin,0.9,1000-2000,0,100,scmap
segerstolpe,xin,0.9,ALL,0,100,scmap
segerstolpe,xin,0.9,200-500,1,91.4879356568365,scmap
segerstolpe,xin,0.9,2000-5000,0,100,scmap
segerstolpe,xin,0.9,0-100,0.927571375351373,57.8418230563003,scmap
segerstolpe,xin,0.9,500-1000,1,99.597855227882,scmap
xin,muraro,0.5,ALL,0.496556945353245,0.987770460959548,scmap
xin,muraro,0.5,1000-2000,0.78313736889169,16.4158043273754,scmap
xin,muraro,0.5,100-200,0.667920929306477,13.4995296331138,scmap
xin,muraro,0.5,2000-5000,0.662785132338459,7.33772342427093,scmap
xin,muraro,0.5,200-500,0.80471285323171,18.1091251175917,scmap
xin,muraro,0.5,500-1000,0.892791484007828,23.8476011288805,scmap
xin,muraro,0.5,0-100,0.565154901843285,2.11665098777046,scmap
xin,muraro,0.6,ALL,0.616508188498068,25.1175917215428,scmap
xin,muraro,0.6,1000-2000,0.812603939169288,24.2238946378175,scmap
xin,muraro,0.6,100-200,0.678111116836448,15.098777046096,scmap
xin,muraro,0.6,2000-5000,0.824583257006778,46.3781749764817,scmap
xin,muraro,0.6,200-500,0.808772595744856,20.5079962370649,scmap
xin,muraro,0.6,500-1000,0.909472402104674,27.516462841016,scmap
xin,muraro,0.6,0-100,0.57060448644377,3.38664158043274,scmap
xin,muraro,0.7,ALL,0.631578947368421,99.3414863593603,scmap
xin,muraro,0.7,1000-2000,0.962454990626147,64.3932267168391,scmap
xin,muraro,0.7,100-200,0.698752927484248,25.964252116651,scmap
xin,muraro,0.7,2000-5000,0,100,scmap
xin,muraro,0.7,200-500,0.836089058625489,36.3593603010348,scmap
xin,muraro,0.7,500-1000,0.945535460859972,46.8485418626529,scmap
xin,muraro,0.7,0-100,0.592463767633667,15.2869238005644,scmap
xin,muraro,0.8,ALL,0,100,scmap
xin,muraro,0.8,1000-2000,0,100,scmap
xin,muraro,0.8,100-200,0.778515017097365,62.5117591721543,scmap
xin,muraro,0.8,2000-5000,0,100,scmap
xin,muraro,0.8,200-500,0.931026908292147,77.8457196613358,scmap
xin,muraro,0.8,500-1000,0.891405805350028,92.5211665098777,scmap
xin,muraro,0.8,0-100,0.624927817812158,54.7036688617121,scmap
xin,muraro,0.9,ALL,0,100,scmap
xin,muraro,0.9,1000-2000,0,100,scmap
xin,muraro,0.9,100-200,0.929292929292929,98.6829727187206,scmap
xin,muraro,0.9,2000-5000,0,100,scmap
xin,muraro,0.9,200-500,0,100,scmap
xin,muraro,0.9,500-1000,0,100,scmap
xin,muraro,0.9,0-100,0.743190661478599,97.9303857008467,scmap
muraro,xin,0.5,ALL,0.881564367424357,1.13941018766756,scmap
muraro,xin,0.5,100-200,0.992588278278419,0.0670241286863271,scmap
muraro,xin,0.5,1000-2000,0.992427865796114,1.13941018766756,scmap
muraro,xin,0.5,2000-5000,0.960467010185587,7.57372654155496,scmap
muraro,xin,0.5,200-500,0.993810951960211,0,scmap
muraro,xin,0.5,0-100,0.988891548879256,0.134048257372654,scmap
muraro,xin,0.5,500-1000,0.99254790720394,0.134048257372654,scmap
muraro,xin,0.6,ALL,0.892351025437902,18.029490616622,scmap
muraro,xin,0.6,100-200,0.993810898637566,0.201072386058981,scmap
muraro,xin,0.6,1000-2000,0.991784423266513,7.84182305630027,scmap
muraro,xin,0.6,2000-5000,0.962232229721048,44.8391420911528,scmap
muraro,xin,0.6,200-500,0.99501822008792,0.536193029490617,scmap
muraro,xin,0.6,0-100,0.988880213152067,0.201072386058981,scmap
muraro,xin,0.6,500-1000,0.993629417874432,2.07774798927614,scmap
muraro,xin,0.7,ALL,1,99.597855227882,scmap
muraro,xin,0.7,100-200,0.993753650052053,1.07238605898123,scmap
muraro,xin,0.7,1000-2000,1,70.1742627345844,scmap
muraro,xin,0.7,2000-5000,1,99.3297587131367,scmap
muraro,xin,0.7,200-500,0.994720861352756,5.02680965147453,scmap
muraro,xin,0.7,0-100,0.992556247947955,0.46916890080429,scmap
muraro,xin,0.7,500-1000,0.99285162699265,26.9436997319035,scmap
muraro,xin,0.8,ALL,0,100,scmap
muraro,xin,0.8,100-200,0.997070832593645,13.7399463806971,scmap
muraro,xin,0.8,1000-2000,0,100,scmap
muraro,xin,0.8,2000-5000,0,100,scmap
muraro,xin,0.8,200-500,1,67.426273458445,scmap
muraro,xin,0.8,0-100,0.994817420387216,3.61930294906166,scmap
muraro,xin,0.8,500-1000,1,98.8605898123324,scmap
muraro,xin,0.9,ALL,0,100,scmap
muraro,xin,0.9,100-200,1,99.1957104557641,scmap
muraro,xin,0.9,1000-2000,0,100,scmap
muraro,xin,0.9,2000-5000,0,100,scmap
muraro,xin,0.9,200-500,0,100,scmap
muraro,xin,0.9,0-100,1,71.6487935656836,scmap
muraro,xin,0.9,500-1000,0,100,scmap
muraro,baron-human,0.5,ALL,0.883096840981711,12.6035710117867,scmap
muraro,baron-human,0.5,100-200,0.864524198484276,2.19395495390361,scmap
muraro,baron-human,0.5,1000-2000,0.894554360323857,15.684443925779,scmap
muraro,baron-human,0.5,2000-5000,0.875267468021174,45.4312055082273,scmap
muraro,baron-human,0.5,200-500,0.885839157383058,3.95612090092193,scmap
muraro,baron-human,0.5,0-100,0.852764548623391,1.51709651067803,scmap
muraro,baron-human,0.5,500-1000,0.891127397455444,7.36375306336795,scmap
muraro,baron-human,0.6,ALL,0.85361612997825,68.246003034193,scmap
muraro,baron-human,0.6,100-200,0.885485735629944,8.83416968140973,scmap
muraro,baron-human,0.6,1000-2000,0.865942755805542,60.9639397829385,scmap
muraro,baron-human,0.6,2000-5000,0.611973412138477,92.4962072587233,scmap
muraro,baron-human,0.6,200-500,0.902324934005476,18.9403664371572,scmap
muraro,baron-human,0.6,0-100,0.871365786262744,5.41486754580465,scmap
muraro,baron-human,0.6,500-1000,0.897030654226479,35.5233982961839,scmap
muraro,baron-human,0.7,ALL,0.324052590873937,99.5565410199557,scmap
muraro,baron-human,0.7,100-200,0.912342929281627,32.71093476485,scmap
muraro,baron-human,0.7,1000-2000,0.477320998725634,97.362586066052,scmap
muraro,baron-human,0.7,2000-5000,0,99.8949702415684,scmap
muraro,baron-human,0.7,200-500,0.883426541584449,63.0178550589334,scmap
muraro,baron-human,0.7,0-100,0.904971731454538,19.9323141556774,scmap
muraro,baron-human,0.7,500-1000,0.764405905319275,86.392811296534,scmap
muraro,baron-human,0.8,ALL,0,100,scmap
muraro,baron-human,0.8,100-200,0.860589378475472,84.677325242152,scmap
muraro,baron-human,0.8,1000-2000,0,100,scmap
muraro,baron-human,0.8,2000-5000,0,100,scmap
muraro,baron-human,0.8,200-500,0.630531609195402,98.3778737308904,scmap
muraro,baron-human,0.8,0-100,0.915418911232308,62.5043762399346,scmap
muraro,baron-human,0.8,500-1000,0.318181818181818,99.9416501342047,scmap
muraro,baron-human,0.9,ALL,0,100,scmap
muraro,baron-human,0.9,100-200,0.333333333333333,99.9766600536819,scmap
muraro,baron-human,0.9,1000-2000,0,100,scmap
muraro,baron-human,0.9,2000-5000,0,100,scmap
muraro,baron-human,0.9,200-500,0,100,scmap
muraro,baron-human,0.9,0-100,0.360842844600527,99.3931613957288,scmap
muraro,baron-human,0.9,500-1000,0,100,scmap
baron-human,muraro,0.5,ALL,0.801489742914733,22.7187206020696,scmap
baron-human,muraro,0.5,100-200,0.886765112100867,0.188146754468485,scmap
baron-human,muraro,0.5,1000-2000,0.852274173956141,2.6340545625588,scmap
baron-human,muraro,0.5,200-500,0.880160996403296,0.141110065851364,scmap
baron-human,muraro,0.5,2000-5000,0.777294361371775,40.4985888993415,scmap
baron-human,muraro,0.5,0-100,0.882472624191299,0.282220131702728,scmap
baron-human,muraro,0.5,500-1000,0.871108949416342,0.517403574788335,scmap
baron-human,muraro,0.6,ALL,0.34375,99.3414863593603,scmap
baron-human,muraro,0.6,100-200,0.888133099649676,0.517403574788335,scmap
baron-human,muraro,0.6,1000-2000,0.830091001853356,28.5512699905927,scmap
baron-human,muraro,0.6,200-500,0.8791717794537,2.25776105362183,scmap
baron-human,muraro,0.6,2000-5000,0.135135135135135,98.4948259642521,scmap
baron-human,muraro,0.6,0-100,0.882657183535307,0.611476952022578,scmap
baron-human,muraro,0.6,500-1000,0.869941481385249,4.65663217309501,scmap
baron-human,muraro,0.7,ALL,0,100,scmap
baron-human,muraro,0.7,100-200,0.896278275204233,2.72812793979304,scmap
baron-human,muraro,0.7,1000-2000,0.0416666666666667,96.7544684854186,scmap
baron-human,muraro,0.7,200-500,0.890827166690143,7.85512699905927,scmap
baron-human,muraro,0.7,2000-5000,0,100,scmap
baron-human,muraro,0.7,0-100,0.893413906782998,2.68109125117592,scmap
baron-human,muraro,0.7,500-1000,0.850978782247958,41.0159924741298,scmap
baron-human,muraro,0.8,ALL,0,100,scmap
baron-human,muraro,0.8,100-200,0.93070019164473,31.3734713076199,scmap
baron-human,muraro,0.8,1000-2000,0,100,scmap
baron-human,muraro,0.8,200-500,0.703658699227954,85.7478833490122,scmap
baron-human,muraro,0.8,2000-5000,0,100,scmap
baron-human,muraro,0.8,0-100,0.955915416881805,21.1194731890875,scmap
baron-human,muraro,0.8,500-1000,0.0666666666666667,99.3414863593603,scmap
baron-human,muraro,0.9,ALL,0,100,scmap
baron-human,muraro,0.9,100-200,0,100,scmap
baron-human,muraro,0.9,1000-2000,0,100,scmap
baron-human,muraro,0.9,200-500,0,100,scmap
baron-human,muraro,0.9,2000-5000,0,100,scmap
baron-human,muraro,0.9,0-100,1,97.8363123236124,scmap
baron-human,muraro,0.9,500-1000,0,100,scmap
segerstolpe,baron-human,0.5,100-200,0.818833928913147,2.03057532967674,scmap
segerstolpe,baron-human,0.5,ALL,0.852737625206618,32.6759248453729,scmap
segerstolpe,baron-human,0.5,1000-2000,0.852843967195714,2.41568444392578,scmap
segerstolpe,baron-human,0.5,2000-5000,0.856164816166165,5.83498657953087,scmap
segerstolpe,baron-human,0.5,200-500,0.835134771917882,2.39234449760766,scmap
segerstolpe,baron-human,0.5,500-1000,0.848970370018906,1.54043645699615,scmap
segerstolpe,baron-human,0.5,0-100,0.684566795363066,2.50904422919827,scmap
segerstolpe,baron-human,0.6,100-200,0.822930293194789,2.99918310187887,scmap
segerstolpe,baron-human,0.6,ALL,0.774108322324967,92.2394678492239,scmap
segerstolpe,baron-human,0.6,1000-2000,0.874386657707471,22.686427821216,scmap
segerstolpe,baron-human,0.6,2000-5000,0.879223151066913,40.2030575329677,scmap
segerstolpe,baron-human,0.6,200-500,0.841008455919234,3.96779087408099,scmap
segerstolpe,baron-human,0.6,500-1000,0.85955486639632,9.80277745361186,scmap
segerstolpe,baron-human,0.6,0-100,0.689726304383093,3.79274127669506,scmap
segerstolpe,baron-human,0.7,100-200,0.848848158856946,16.1862527716186,scmap
segerstolpe,baron-human,0.7,ALL,0,99.9883300268409,scmap
segerstolpe,baron-human,0.7,1000-2000,0.824956195727064,78.3171898704633,scmap
segerstolpe,baron-human,0.7,2000-5000,0.79351980060925,94.5617925078772,scmap
segerstolpe,baron-human,0.7,200-500,0.868325615724349,28.7198039444509,scmap
segerstolpe,baron-human,0.7,500-1000,0.869851981157729,49.7841054965574,scmap
segerstolpe,baron-human,0.7,0-100,0.721170102986492,14.9025557241218,scmap
segerstolpe,baron-human,0.8,100-200,0.853568664400848,66.1454078655619,scmap
segerstolpe,baron-human,0.8,ALL,0,100,scmap
segerstolpe,baron-human,0.8,1000-2000,0.428571428571429,99.9533201073638,scmap
segerstolpe,baron-human,0.8,2000-5000,0,100,scmap
segerstolpe,baron-human,0.8,200-500,0.814386330602383,86.206091725989,scmap
segerstolpe,baron-human,0.8,500-1000,0.829636621047664,98.2261640798226,scmap
segerstolpe,baron-human,0.8,0-100,0.834690603233057,59.1550939432839,scmap
segerstolpe,baron-human,0.9,100-200,1,99.813280429455,scmap
segerstolpe,baron-human,0.9,ALL,0,100,scmap
segerstolpe,baron-human,0.9,1000-2000,0,100,scmap
segerstolpe,baron-human,0.9,2000-5000,0,100,scmap
segerstolpe,baron-human,0.9,200-500,0,100,scmap
segerstolpe,baron-human,0.9,500-1000,0,100,scmap
segerstolpe,baron-human,0.9,0-100,0.84755663199886,98.7513128719804,scmap
baron-human,segerstolpe,0.5,ALL,0.333333333333333,99.7283838841105,scmap
baron-human,segerstolpe,0.5,100-200,0.876047391130065,0.135808057944771,scmap
baron-human,segerstolpe,0.5,1000-2000,0.838994802527813,8.19375282933454,scmap
baron-human,segerstolpe,0.5,200-500,0.861866956946093,0.362154821186057,scmap
baron-human,segerstolpe,0.5,2000-5000,0.33677863910422,93.662290629244,scmap
baron-human,segerstolpe,0.5,0-100,0.883142409523699,0.226346763241286,scmap
baron-human,segerstolpe,0.5,500-1000,0.854040529125333,1.22227252150294,scmap
baron-human,segerstolpe,0.6,ALL,0,100,scmap
baron-human,segerstolpe,0.6,100-200,0.879476413929365,0.588501584427343,scmap
baron-human,segerstolpe,0.6,1000-2000,0.219906803777735,77.5916704391127,scmap
baron-human,segerstolpe,0.6,200-500,0.869961199499984,1.76550475328203,scmap
baron-human,segerstolpe,0.6,2000-5000,0,100,scmap
baron-human,segerstolpe,0.6,0-100,0.88411845435113,0.362154821186057,scmap
baron-human,segerstolpe,0.6,500-1000,0.857725434842954,8.05794477138977,scmap
baron-human,segerstolpe,0.7,ALL,0,100,scmap
baron-human,segerstolpe,0.7,100-200,0.893072953265248,3.44047080126754,scmap
baron-human,segerstolpe,0.7,1000-2000,0,100,scmap
baron-human,segerstolpe,0.7,200-500,0.88127532799171,9.23494794024445,scmap
baron-human,segerstolpe,0.7,2000-5000,0,100,scmap
baron-human,segerstolpe,0.7,0-100,0.890501202832231,1.62969669533726,scmap
baron-human,segerstolpe,0.7,500-1000,0.296333993711263,80.3078315980081,scmap
baron-human,segerstolpe,0.8,ALL,0,100,scmap
baron-human,segerstolpe,0.8,100-200,0.945794731614923,28.7460389316433,scmap
baron-human,segerstolpe,0.8,1000-2000,0,100,scmap
baron-human,segerstolpe,0.8,200-500,0.550114571840788,87.3698506111363,scmap
baron-human,segerstolpe,0.8,2000-5000,0,100,scmap
baron-human,segerstolpe,0.8,0-100,0.936112289513082,13.3091896785876,scmap
baron-human,segerstolpe,0.8,500-1000,0,100,scmap
baron-human,segerstolpe,0.9,ALL,0,100,scmap
baron-human,segerstolpe,0.9,100-200,0,100,scmap
baron-human,segerstolpe,0.9,1000-2000,0,100,scmap
